Si/Al_prior,BETarea/m2g-1_prior,Microporevolume/cm3g-1_prior,Mesoporevolume/cm3g-1_prior,Mesoporearea/m2g-1_prior,NaOHConcentration/M_treat,T/B0C_alktreat,Time/min_alktreat,zeoliteConcentration(g/mL)_alktreat,Si/Al_after,BETarea_a/m2g-1_after,Microporevolume/cm3g-1_after,Mesoporevolume_a/cm3g-1_after,Mesoporearea/m2g-1_after
22.0,339.0,0.124,0.053,101.0,0.2,65.0,120.0,0.05,19.4,307.0,0.13,0.05,54.0
15.0,412.0,0.12,0.15,76.0,0.6,65.0,30.0,0.0333333333333333,10.0,444.0,0.13,0.38,147.0
39.0,456.0,0.17,0.13,78.0,0.1,65.0,30.0,0.0333333333333333,34.0,497.0,0.15,0.19,135.0
39.0,456.0,0.17,0.13,78.0,0.2,65.0,30.0,0.0333333333333333,25.0,589.0,0.13,0.4,288.0
39.0,456.0,0.17,0.13,78.0,0.3,65.0,30.0,0.0333333333333333,17.0,637.0,0.09,0.78,417.0
39.0,456.0,0.17,0.13,78.0,0.5,65.0,30.0,0.0333333333333333,7.0,519.0,0.08,0.98,336.0
39.0,456.0,0.17,0.13,78.0,0.7,65.0,30.0,0.0333333333333333,4.0,349.0,0.02,0.94,294.0
10.0,394.0,0.12,0.34,102.0,0.2,65.0,30.0,0.033,23.0,378.0,0.12,0.37,91.0
10.0,394.0,0.12,0.34,102.0,0.4,65.0,30.0,0.033,23.0,441.0,0.14,0.38,104.0
10.0,394.0,0.12,0.34,102.0,0.6,65.0,30.0,0.033,23.0,430.0,0.14,0.28,112.0
10.0,394.0,0.12,0.34,102.0,0.8,65.0,30.0,0.033,23.0,410.0,0.12,0.29,133.0
10.0,394.0,0.12,0.34,102.0,1.0,65.0,30.0,0.033,23.0,241.0,0.03,0.63,170.0
10.0,394.0,0.12,0.34,102.0,1.2,65.0,30.0,0.033,23.0,209.0,0.02,0.68,163.0
15.0,412.0,0.14,0.15,76.0,0.2,65.0,30.0,0.033,23.0,318.0,0.11,0.11,37.0
15.0,412.0,0.14,0.15,76.0,0.4,65.0,30.0,0.033,23.0,474.0,0.15,0.24,103.0
15.0,412.0,0.14,0.15,76.0,0.6,65.0,30.0,0.033,23.0,444.0,0.13,0.38,147.0
15.0,412.0,0.14,0.15,76.0,0.7,65.0,30.0,0.033,23.0,441.0,0.1,0.45,214.0
15.0,412.0,0.14,0.15,76.0,0.8,65.0,30.0,0.033,23.0,491.0,0.12,0.55,228.0
15.0,412.0,0.14,0.15,76.0,1.0,65.0,30.0,0.033,3.0,354.0,0.05,0.59,236.0
15.0,412.0,0.14,0.15,76.0,1.2,65.0,30.0,0.033,23.0,346.0,0.07,0.67,168.0
15.0,412.0,0.14,0.15,76.0,1.4,65.0,30.0,0.033,3.0,352.0,0.11,0.4,69.0
25.0,461.0,0.17,0.14,76.0,0.2,65.0,30.0,0.033,23.0,451.0,0.12,0.39,163.0
25.0,461.0,0.17,0.14,76.0,0.3,65.0,30.0,0.033,23.0,475.0,0.12,0.54,200.0
25.0,461.0,0.17,0.14,76.0,0.4,65.0,30.0,0.033,23.0,470.0,0.12,0.81,185.0
25.0,461.0,0.17,0.14,76.0,0.6,65.0,30.0,0.033,23.0,447.0,0.11,0.46,187.0
25.0,461.0,0.17,0.14,76.0,0.8,65.0,30.0,0.033,23.0,448.0,0.1,0.55,221.0
40.0,468.0,0.17,0.11,78.0,0.1,65.0,30.0,0.033,23.0,496.0,0.15,0.18,132.0
40.0,468.0,0.17,0.11,78.0,0.2,65.0,30.0,0.033,23.0,489.0,0.11,0.47,212.0
40.0,468.0,0.17,0.11,78.0,0.3,65.0,30.0,0.033,23.0,585.0,0.08,0.87,378.0
40.0,468.0,0.17,0.11,78.0,0.4,65.0,30.0,0.033,23.0,573.0,0.08,1.15,358.0
40.0,468.0,0.17,0.11,78.0,0.5,65.0,30.0,0.033,23.0,671.0,0.11,1.39,403.0
40.0,468.0,0.17,0.11,78.0,0.6,65.0,30.0,0.033,23.0,502.0,0.09,0.97,293.0
43.0,407.5,0.14,0.11,115.0,0.3,65.0,0.5,0.0333333333333333,21.0,440.5,0.12,0.74,301.0
43.0,407.5,0.14,0.11,115.0,0.5,65.0,0.5,0.0333333333333333,8.0,440.5,0.09,1.07,289.0
32.0,377.0,0.17,0.06,40.0,0.2,65.0,30.0,0.033,20.0,454.0,0.16,0.21,145.0
32.0,377.0,0.17,0.06,40.0,0.2,80.0,30.0,0.033,18.0,446.0,0.15,0.2,135.0
32.0,377.0,0.17,0.06,40.0,0.2,80.0,300.0,0.033,18.0,435.0,0.15,0.28,98.0
31.6,407.5,0.105,0.068,59.0,0.1,80.0,300.0,0.03,24.4,440.5,0.127,0.147,79.0
31.6,407.5,0.105,0.068,59.0,0.2,80.0,300.0,0.03,18.3,440.5,0.119,0.225,124.0
31.6,407.5,0.105,0.068,59.0,0.5,80.0,300.0,0.03,4.4,440.5,0.062,0.271,140.0
16.5,389.0,0.157,0.09,33.0,0.1,80.0,60.0,0.0133333333333333,23.0,399.0,0.158,0.098,35.0
16.5,389.0,0.157,0.09,33.0,0.1,80.0,120.0,0.0133333333333333,23.0,483.0,0.16,0.186,121.0
16.5,389.0,0.157,0.09,33.0,0.1,80.0,240.0,0.0133333333333333,23.0,535.0,0.087,0.38,309.0
58.0,393.0,0.16,0.04,27.0,0.2,65.0,30.0,0.033,28.0,425.0,0.15,0.23,88.0
42.0,449.0,0.17,0.13,58.0,0.2,45.0,30.0,0.0332,36.0,462.0,0.14,0.22,128.0
42.0,449.0,0.17,0.13,58.0,0.2,55.0,30.0,0.0332,30.0,486.0,0.12,0.31,208.0
42.0,449.0,0.17,0.13,58.0,0.2,65.0,30.0,0.0332,26.0,510.0,0.09,0.48,277.0
16.4,303.0,0.184,0.0154,55.0,0.05,65.0,5.0,0.0133333333333333,15.9,211.0,0.123,0.013,147.0
16.4,303.0,0.184,0.0154,55.0,0.05,65.0,10.0,0.0133333333333333,16.1,239.0,0.14,0.0223,147.0
16.4,303.0,0.184,0.0154,55.0,0.05,65.0,30.0,0.0133333333333333,15.2,263.0,0.163,0.0421,147.0
16.4,303.0,0.184,0.0154,55.0,0.05,65.0,120.0,0.0133333333333333,15.2,279.0,0.168,0.0594,147.0
16.4,303.0,0.184,0.0154,55.0,0.05,65.0,300.0,0.0133333333333333,14.5,234.0,0.149,0.0592,147.0
16.4,303.0,0.184,0.0154,55.0,0.1,65.0,120.0,0.0133333333333333,14.5,287.0,0.14,0.0292,147.0
16.4,303.0,0.184,0.0154,55.0,0.1,65.0,300.0,0.0133333333333333,14.5,292.0,0.14,0.0474,147.0
16.4,303.0,0.184,0.0154,55.0,0.2,80.0,30.0,0.0133333333333333,14.5,321.0,0.17,0.177,147.0
16.4,303.0,0.184,0.0154,55.0,0.2,80.0,120.0,0.0133333333333333,14.5,311.0,0.177,0.2,147.0
16.4,303.0,0.184,0.0154,55.0,0.2,80.0,300.0,0.0133333333333333,14.5,320.0,0.133,0.279,147.0
25.9,282.0,0.11,0.09,55.0,0.05,50.0,60.0,0.0133333333333333,24.3,328.0,0.12,0.14,147.0
25.9,282.0,0.11,0.09,55.0,0.2,80.0,300.0,0.0133333333333333,24.3,377.0,0.08,0.43,147.0
37.0,430.0,0.17,0.09,40.0,0.2,80.0,60.0,0.033,24.3,450.0,0.12,0.43,130.0
37.0,430.0,0.17,0.09,40.0,0.2,35.0,30.0,0.033,24.3,440.0,0.16,0.43,55.0
37.0,430.0,0.17,0.09,40.0,0.2,45.0,30.0,0.033,33.0,455.0,0.16,0.43,70.0
37.0,430.0,0.17,0.09,40.0,0.2,55.0,30.0,0.033,33.0,520.0,0.15,0.43,160.0
37.0,430.0,0.17,0.09,40.0,0.2,65.0,30.0,0.033,24.0,550.0,0.13,0.43,225.0
37.0,430.0,0.17,0.09,40.0,0.2,75.0,30.0,0.033,24.0,520.0,0.13,0.43,200.0
37.0,430.0,0.17,0.09,40.0,0.2,85.0,30.0,0.033,23.0,495.0,0.13,0.43,180.0
37.0,430.0,0.17,0.09,40.0,0.2,65.0,15.0,0.033,23.0,505.0,0.14,0.43,180.0
37.0,430.0,0.17,0.09,40.0,0.2,65.0,30.0,0.033,23.0,550.0,0.13,0.43,225.0
37.0,430.0,0.17,0.09,40.0,0.2,65.0,60.0,0.033,23.0,515.0,0.12,0.43,215.0
37.0,430.0,0.17,0.09,40.0,0.2,65.0,120.0,0.033,23.0,510.0,0.13,0.43,200.0
17.0,415.0,0.15,0.1,40.0,0.2,65.0,30.0,0.033,15.0,390.0,0.14,0.16,50.0
17.0,415.0,0.15,0.1,40.0,0.2,85.0,30.0,0.033,14.0,410.0,0.14,0.24,65.0
19.0,400.0,0.16,0.03,10.0,0.2,65.0,30.0,0.033,18.0,385.0,0.14,0.04,25.0
19.0,400.0,0.16,0.03,10.0,0.2,85.0,30.0,0.033,16.0,425.0,0.14,0.1,80.0
26.0,410.0,0.16,0.1,35.0,0.2,65.0,30.0,0.033,18.0,505.0,0.13,0.31,195.0
26.0,410.0,0.16,0.1,35.0,0.2,85.0,30.0,0.033,17.0,470.0,0.14,0.33,165.0
37.0,430.0,0.17,0.09,40.0,0.2,65.0,30.0,0.033,24.0,510.0,0.13,0.35,235.0
37.0,430.0,0.17,0.09,40.0,0.2,85.0,30.0,0.033,23.0,505.0,0.13,0.42,180.0
42.0,415.0,0.16,0.14,45.0,0.2,65.0,30.0,0.033,29.0,540.0,0.13,0.61,225.0
42.0,415.0,0.16,0.14,45.0,0.2,85.0,30.0,0.033,28.0,490.0,0.13,0.45,180.0
176.0,405.0,0.17,0.06,30.0,0.2,65.0,30.0,0.033,133.0,425.0,0.16,0.33,105.0
176.0,405.0,0.17,0.06,30.0,0.2,85.0,30.0,0.033,111.0,445.0,0.16,0.46,100.0
17.0,415.0,0.15,0.1,40.0,0.2,65.0,30.0,0.033,15.0,390.0,0.14,0.16,50.0
17.0,415.0,0.15,0.1,40.0,0.2,85.0,30.0,0.033,14.0,410.0,0.14,0.24,65.0
19.0,400.0,0.16,0.03,10.0,0.2,65.0,30.0,0.033,18.0,385.0,0.14,0.04,25.0
19.0,400.0,0.16,0.03,10.0,0.2,85.0,30.0,0.033,16.0,425.0,0.14,0.1,80.0
26.0,410.0,0.16,0.1,35.0,0.2,65.0,30.0,0.033,18.0,505.0,0.13,0.31,195.0
26.0,410.0,0.16,0.1,35.0,0.2,85.0,30.0,0.033,17.0,470.0,0.14,0.33,165.0
37.0,430.0,0.17,0.09,40.0,0.2,65.0,30.0,0.033,24.0,510.0,0.13,0.48,235.0
37.0,430.0,0.17,0.09,40.0,0.2,85.0,30.0,0.033,23.0,505.0,0.13,0.55,180.0
42.0,415.0,0.16,0.14,45.0,0.2,65.0,30.0,0.033,29.0,540.0,0.13,0.61,225.0
42.0,415.0,0.16,0.14,45.0,0.2,85.0,30.0,0.033,28.0,490.0,0.13,0.45,180.0
176.0,405.0,0.17,0.06,30.0,0.2,65.0,30.0,0.033,133.0,425.0,0.16,0.33,105.0
176.0,405.0,0.17,0.06,30.0,0.2,85.0,30.0,0.033,111.0,445.0,0.16,0.46,100.0
37.0,430.0,0.17,0.09,40.0,0.2,65.0,30.0,0.033,24.0,510.0,0.13,0.35,235.0
39.0,375.0,0.16,0.11,55.0,0.2,65.0,30.0,0.033,38.0,415.0,0.15,0.16,80.0
60.0,385.0,0.16,0.12,55.0,0.2,65.0,30.0,0.033,46.0,405.0,0.13,0.27,100.0
14.6,275.0,0.092,0.063,32.0,0.1,60.0,180.0,0.033,14.3,279.0,0.09,0.068,34.0
14.6,275.0,0.092,0.063,32.0,0.3,60.0,180.0,0.033,12.5,259.0,0.054,0.114,49.0
14.6,275.0,0.092,0.063,32.0,0.5,60.0,180.0,0.033,12.1,297.0,0.029,0.23,75.0
14.6,275.0,0.092,0.063,32.0,1.0,60.0,180.0,0.033,7.8,154.0,0.002,0.33,67.0
27.5,293.0,0.0768,0.208,32.0,0.1,70.0,480.0,0.0183333333333333,24.0,333.0,0.0759,0.252,67.0
27.5,293.0,0.0768,0.208,32.0,0.2,70.0,480.0,0.0183333333333333,20.5,342.0,0.08,0.341,67.0
27.1,293.0,0.13,0.0966,91.0,0.2,75.0,120.0,0.0183333333333333,24.9,342.0,0.1302,0.341,67.0
27.1,293.0,0.13,0.0966,91.0,0.5,75.0,120.0,0.0183333333333333,20.4,342.0,0.1302,0.2078,114.0
27.1,293.0,0.13,0.0966,91.0,0.75,75.0,120.0,0.0183333333333333,18.1,342.0,0.1302,0.2078,114.0
27.1,293.0,0.13,0.0966,91.0,1.0,75.0,120.0,0.0183333333333333,15.5,342.0,0.1084,0.2171,115.8
15.0,380.0,0.171,0.042,22.0,0.25,60.0,120.0,0.0183333333333333,14.5,383.0,0.167,0.064,36.0
15.0,380.0,0.171,0.042,22.0,0.2,80.0,300.0,0.0183333333333333,12.0,414.0,0.144,0.213,131.0
15.0,380.0,0.171,0.042,22.0,0.25,70.0,300.0,0.0183333333333333,11.0,427.0,0.13,0.3,175.0
46.0,313.0,0.09,0.042,142.0,0.05,75.0,480.0,0.05,39.0,372.0,0.09,0.3,192.0
46.0,313.0,0.09,0.042,142.0,0.2,75.0,480.0,0.05,27.0,419.0,0.1,0.3,213.0
42.0,313.0,0.17,0.11,60.0,0.2,65.0,30.0,0.05,26.0,419.0,0.09,0.48,277.0
47.0,457.0,0.17,0.1,62.0,0.2,65.0,30.0,0.0331491712707182,33.0,578.0,0.13,0.45,250.0
30.0,350.0,0.14,0.01,5.0,0.2,65.0,120.0,0.033,24.0,415.0,0.12,0.16,120.0
53.0,387.0,0.18,0.09,12.0,0.05,80.0,600.0,0.01,36.0,442.0,0.16,0.33,88.0
53.0,387.0,0.18,0.09,12.0,0.1,80.0,180.0,0.01,37.0,452.0,0.14,0.33,134.0
53.0,387.0,0.18,0.09,12.0,0.2,80.0,60.0,0.01,33.0,443.0,0.12,0.33,152.0
51.0,410.0,0.17,0.09,65.0,0.05,80.0,600.0,0.01,34.0,447.0,0.15,0.33,123.0
51.0,410.0,0.17,0.09,65.0,0.1,80.0,180.0,0.01,35.0,500.0,0.14,0.33,180.0
51.0,410.0,0.17,0.09,65.0,0.2,80.0,60.0,0.01,34.0,520.0,0.14,0.33,215.0
19.0,326.0,0.132,0.05,70.0,0.2,80.0,120.0,0.02,63.0,379.0,0.107,0.224,173.0
19.0,326.0,0.132,0.05,70.0,0.4,80.0,120.0,0.02,63.0,333.0,0.073,0.583,198.0
19.0,326.0,0.132,0.05,70.0,0.6,80.0,120.0,0.02,63.0,147.0,0.017,0.557,113.0
19.0,326.0,0.132,0.05,70.0,0.8,80.0,120.0,0.02,63.0,80.0,0.009,0.345,63.0
